full_text,case,death,hospital,negative
"Today, @MDHealthDept reports 10,784 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 752 cases since yesterday.

Maryland has 392 deaths, 40,059 negative tests and 736 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/ckvmRtKWh8",10784,392,,736
"Today, @MDHealthDept reports 10,032 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 560 cases since yesterday.

Maryland has 349 deaths, 45,731 negative tests and 607 patients have been released from isolation.

https://t.co/9LEHaSUTeh https://t.co/EIp6K36qto",10032,349,,607
".@MDHealthDept reported 40 additional #COVID19 deaths—bringing the total to 302:

- An Anne Arundel Co. man in his 60s
- An Anne Arundel Co. man in his 60s
- An Anne Arundel Co. woman in her 70s
- A Baltimore City man in his 30s
- A Baltimore City man over 80 years of age",,40,,
"Today, @MDHealthDept reports 9,472 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 536 cases since yesterday.

Maryland has 302 deaths, 44,261 negative tests and 607 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/MfHQARrq7f",9472,302,,607
".@MDHealthDept reported 27 additional #COVID19 deaths—bringing the total to 262:

- An Anne Arundel Co. woman in her 60s
- An Anne Arundel Co. woman in her 70s
- A Baltimore Co. woman over 80 years of age
- A Baltimore Co. woman over 80 years of age",,27,,
"Today, @MDHealthDept reports 8,936 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 711 cases since yesterday.

Maryland has 262 deaths, 42,815 negative tests and 603 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/lEgeksc5sh",8936,262,,603
".@MDHealthDept reported 29 additional #COVID19 deaths—bringing the total to 235:

- An Anne Arundel Co. man over 80 years of age
- An Anne Arundel Co. man over 80 years of age
- An Anne Arundel Co. woman over 80 years of age
- An Anne Arundel Co. man in his 70s",,29,,
"RT @GovLarryHogan: The ZIP codes with the most #COVID19 cases are: 
21215, Arlington, Baltimore City/Baltimore County (137)
20904, Silver S…",21215,,,
"Today, @MDHealthDept reports 8,225 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 531 cases since yesterday.

Maryland has 235 deaths, 41,539 negative tests and 456 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/Yh7fVR2YCi",8225,235,,456
".@MDHealthDept reported 35 additional #COVID19 deaths—bringing the total to 206:

- An Anne Arundel Co. man over 80 years of age
- An Anne Arundel Co. woman over 80 years of age
- An Anne Arundel Co. man in his 60s
- A Baltimore City man in his 70s",,35,,
"Today, @MDHealthDept reports 7,694 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 726 cases since yesterday.

Maryland has 206 deaths, 39,544 negative tests and 431 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/ha2cJySfMv",7694,206,,431
".@MDHealthDept reported 33 additional #COVID19 deaths—bringing the total to 171:

- An Anne Arundel Co. woman over 80 years of age
- An Anne Arundel Co. woman over 80 years of age
- An Anne Arundel Co. woman over 80 years of age
- An Anne Arundel Co. man over 80 years of age",,33,,
"Today, @MDHealthDept reports 6,968 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 783 cases since yesterday.

Maryland has 171 deaths, 37,480 negative tests and 397 patients have been released from isolation.

https://t.co/9LEHaSUTeh https://t.co/AMJooUVHK9",6968,171,,397
".@MDHealthDept reported 14 additional #COVID19 deaths—bringing the total to 138:

- A Baltimore City woman over 80 years of age
- A Baltimore City man over 80 years of age
- A Baltimore Co. man in his 70s
- A Baltimore Co. woman in her 60s",,14,,
"Today, @MDHealthDept reports 6,185 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 656 cases since yesterday.

Maryland has 138 deaths, 35,344 negative tests and 376 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/E1cbfPaEV0",6185,138,,376
".@MDHealthDept reported 21 additional #COVID19 deaths—bringing the total to 124:

- An Anne Arundel Co. man over 80 years of age
- An Anne Arundel Co. man over 80 years of age
- An Anne Arundel Co. woman over 80 years of age
- An Anne Arundel Co. woman in her 60s",,21,,
"RT @GovLarryHogan: As of this morning, Maryland has 5,529 confirmed cases of #COVID19, an increase of 1,158 cases since yesterday. This vir…",5529,,,
"Today, @MDHealthDept reports 5,529 confirmed cases of #COVID19 in Maryland. 

This marks an increase of 1,158 cases since yesterday.

Maryland has 124 deaths, 32,933 negative tests and 365 patients have been released from isolation.

https://t.co/9LEHaSUTeh https://t.co/OyfaVMhpBg",5529,124,,365
".@MDHealthDept reported 12 additional #COVID19 deaths—bringing the total to 103:

- A Baltimore City man in his 70s
- A Carroll Co. woman over 80 years of age
- A Carroll Co. woman over 80 years of age
- A Carroll Co. woman over 80 years of age
- A Carroll Co. woman in her 70s",,12,,
"Today, @MDHealthDept reports 4,371 confirmed cases of #COVID19 in Maryland. 

Maryland has 103 deaths, 27,256 negative tests and 288 patients have been released from isolation.

Updates are provided daily at 10 am based on the most recently available data: https://t.co/9LEHaSUTeh https://t.co/5ym5PK31fL",4371,103,,288
".@MDHealthDept reported 24 additional #COVID19 deaths—bringing the total to 91:

- An Anne Arundel Co. woman over 80 years of age
- An Anne Arundel Co. man over 80 years of age
- A Baltimore Co. woman over 80 years of age
- A Baltimore Co. man in his 70s",,24,,
"Today, @MDHealthDept reports 4,045 confirmed cases of #COVID19 in Maryland. 

Maryland has 91 deaths, 25,572 negative tests and 184 patients have been released from isolation.

Updates are provided daily at 10 am based on the most recently available data: https://t.co/9LEHaSDimJ https://t.co/qotzXXsHWc",4045,91,,184
".@MDHealthDept reported 14 additional #COVID19 deaths—bringing the total to 67:

- A Baltimore City woman in her 30s
- A Baltimore Co. man in his 50s
- A Baltimore Co. man in his 70s
- A Carroll Co. woman in her 60s
- A Carroll Co. woman over 80 years of age",,14,,
"Today, @MDHealthDept reports 3,609 confirmed cases of #COVID19 in Maryland. 

Maryland has 67 deaths, 24,728 negative tests and 159 patients have been released from isolation.

Updates are provided daily at 10 am based on the most recently available data: https://t.co/9LEHaSDimJ https://t.co/z2BOEnb3qR",3609,67,,159
".@MDHealthDept reported 11 additional #COVID19 deaths—bringing the total to 53:

- An Anne Arundel Co. woman over 80 years of age
- An Anne Arundel Co. woman in her 70s
- A Baltimore City man in his 50s
- A Baltimore City woman in her 60s
- A Baltimore Co. man in his 60s",,11,,
"Today, @MDHealthDept reports 3,125 confirmed cases of #COVID19 in Maryland. 

Maryland has 53 deaths, 22,485 negative tests and 159 patients have been released from isolation.

Updates are provided daily at 10 am based on the most recently available data: https://t.co/9LEHaSDimJ https://t.co/duChw9DYf0",3125,53,,159
".@MDHealthDept reported six additional #COVID19 deaths—bringing the total number of deaths to 42:

- A Baltimore City man in his 30s
- A Montgomery Co. man over 80 years of age 
- A Montgomery Co. woman in her 60s
- A Montgomery Co. man in his 40s",,42,,
"Today, @MDHealthDept reports 2,758 confirmed cases of #COVID19 in Maryland. 

Maryland has 42 deaths, 20,932 negative tests and 159 patients have been released from isolation.

Updates are provided daily at 10 am based on the most recently available data: https://t.co/9LEHaSDimJ https://t.co/EmmCfkH9on",2758,42,,159
".@MDHealthDept reported five additional #COVID19 deaths—bringing the total number of deaths to 36:

- A Montgomery Co. man over 80 years of age 
- A Cecil Co. man in his 70s 
- A Montgomery Co. man in his 60s",,36,,
"Today, @MDHealthDept reports 2,331 confirmed cases of #COVID19 in Maryland. 

Maryland has 36 deaths, 18,890 negative tests and 81 patients have been released from isolation.

Updates are provided daily at 10 a.m. based on the most recently available data: https://t.co/9LEHaSDimJ https://t.co/YttPNwgjnh",2331,36,,81
".@MDHealthDept reported 13 additional #COVID19 deaths—bringing the total number of deaths to 31:

- A Montgomery Co. man in his 70s 
- An Anne Arundel Co. woman over 80 years of age
- An Anne Arundel Co. man in his 70s
- A Montgomery Co. man in his 70s",,13,,
"Today, @MDHealthDept reports 1,985 confirmed cases of #COVID19 in Maryland. 

Maryland has 31 deaths, 17,233 negative tests and 69 patients have been released from isolation.

Updates are provided daily at 10 a.m. based on the most recently available data: https://t.co/9LEHaSDimJ https://t.co/w8zbRMyTh4",1985,31,,69
".@MDHealthDept reported three additional #COVID19 deaths—bringing the total number of deaths to 18: 

A Carroll Co. man in his 80s with underlying conditions

A Howard Co. man in his 80s with underlying conditions

A Prince George's Co. man in his 40s, no underlying conditions",,18,,
"Today, @MDHealthDept reports 1,660 confirmed cases of #COVID19 in Maryland. 

Maryland has 18 deaths, 14,868 negative tests and 53 patients have been released from isolation.

Updates are provided daily at 10 a.m. based on the most recently available data: https://t.co/9LEHaSDimJ https://t.co/uR6wQsptwS",1660,18,,53
"The @MDHealthDept provides daily updates on the number of #COVID19 cases statewide at 10 a.m. based on the most recently available data.

For information and health resources, visit: https://t.co/9LEHaSDimJ https://t.co/606rhi662O",10,,,
"RELEASE: The @MDHealthDept announced today that five deaths were reported as a result of COVID-19, bringing the total number of deaths in Maryland to 15: https://t.co/0FXONgmK72

For #COVID19 information and resources, visit: https://t.co/9LEHaSDimJ",,15,,
"The @MDHealthDept provides daily updates on the number of #COVID19 cases statewide at 10 a.m. based on the most recently available data.

For information and health resources, visit: https://t.co/9LEHaSDimJ https://t.co/xJ1BN6eJv7",10,,,
"The @MDHealthDept provides daily updates on the number of #COVID19 cases statewide at 10 a.m. based on the most recently available data.

For information and health resources, visit: https://t.co/lc55geMQJ9 https://t.co/pk0sXsFCDa",10,,,
"Maryland now has 774 confirmed cases of #COVID19—an increase of 425 cases over the last three days. 

""I cannot stress this enough: Marylanders need to stay in place at home to slow the spread of this deadly virus,"" said @GovLarryHogan.

For resources: https://t.co/lc55geMQJ9 https://t.co/Jcz090eYcK",774,,,
"RT @GovLarryHogan: The State of Maryland now has 580 confirmed cases of #COVID19—an increase of 157 new cases, which is by far the largest…",580,,,
"The @MDHealthDept provides daily updates on the number of #COVID19 cases statewide at 10 a.m. based on the most recently available data.

For information and health resources, visit: https://t.co/lc55geMQJ9 https://t.co/uMLm5rbsav",10,,,
".@MDHealthDept and @MDMEMA provide daily updates of the number of #COVID19 cases statewide at 10 a.m. based on the most recently available data.

For up-to-date information and health resources, visit: https://t.co/lc55geMQJ9 https://t.co/5srMLMqQ5O",10,,,
".@MDHealthDept and @MDMEMA provide daily updates of the number of #COVID19 cases statewide at 10 a.m. based on the most recently available data.

For up-to-date information and health resources, visit: https://t.co/lc55gf4rAH https://t.co/rEPsf3UPbj",10,,,
"There are currently 107 confirmed cases of #COVID19 in Maryland—an 88 percent increase in the past 48 hours. 

In order to slow the spread, @GovLarryHogan announced a series of new actions, including limiting gatherings to 10 people: https://t.co/PuEamrY7G6 https://t.co/suxBRw926o",107,,,
"Maryland now has 12 confirmed cases of #COVID19.

@GovLarryHogan has announced the following new actions for state agencies: https://t.co/IeCmhxrHxf https://t.co/k7zVmeJiOC",12,,,
RT @GovLarryHogan: State officials have confirmed the 9th positive case of COVID-19 in Maryland. It is a Montgomery County resident—a woman…,9,,,
